Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Cuddle,Chrome 90.0.4430.93,,,2021-05-02 17:11:14,2021-05-02 17:12:52,1m - 38.622s,FAILED
,,,,,,,
Test Cases/Home_Adopt_Details,Chrome 90.0.4430.93,,,2021-05-02 17:11:14,2021-05-02 17:11:18,3.437s,FAILED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:11:15,2021-05-02 17:11:16,1.623s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:16,2021-05-02 17:11:17,0.795s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/a_Adopt""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:17,2021-05-02 17:11:18,0.737s,FAILED
,,,,,,,
Test Cases/Login_Logout,Chrome 90.0.4430.93,,,2021-05-02 17:11:18,2021-05-02 17:11:25,7.107s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:11:18,2021-05-02 17:11:20,1.679s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:20,2021-05-02 17:11:20,0.828s,PASSED
maximizeWindow(),Chrome 90.0.4430.93,,,2021-05-02 17:11:20,2021-05-02 17:11:21,0.132s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/a_Login""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:21,2021-05-02 17:11:21,0.483s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:21,2021-05-02 17:11:22,0.627s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:11:22,2021-05-02 17:11:22,0.395s,PASSED
"click(findTestObject(""Object Repository/Page_Please sign in/button_Sign in""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:22,2021-05-02 17:11:23,0.594s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/a_antoine.lestradehe-arc.ch""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:23,2021-05-02 17:11:23,0.352s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Logout""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:23,2021-05-02 17:11:23,0.428s,PASSED
closeBrowser(),Chrome 90.0.4430.93,,,2021-05-02 17:11:23,2021-05-02 17:11:25,1.369s,PASSED
,,,,,,,
Test Cases/BadCredential,Chrome 90.0.4430.93,,,2021-05-02 17:11:25,2021-05-02 17:11:32,7.551s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:11:25,2021-05-02 17:11:26,1.082s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:26,2021-05-02 17:11:27,0.832s,PASSED
maximizeWindow(),Chrome 90.0.4430.93,,,2021-05-02 17:11:27,2021-05-02 17:11:27,0.140s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Login""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:27,2021-05-02 17:11:28,0.426s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:28,2021-05-02 17:11:28,0.628s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:11:28,2021-05-02 17:11:29,0.360s,PASSED
"click(findTestObject(""Object Repository/Page_Please sign in/button_Sign in""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:29,2021-05-02 17:11:29,0.408s,PASSED
delay(1),Chrome 90.0.4430.93,,,2021-05-02 17:11:29,2021-05-02 17:11:30,1.016s,PASSED
"navigateToUrl(""http://localhost:8080/login"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:30,2021-05-02 17:11:30,0.040s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:30,2021-05-02 17:11:31,0.635s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""p4y+y39Ir5MSxNs1t5lTZQ=="")",Chrome 90.0.4430.93,,,2021-05-02 17:11:31,2021-05-02 17:11:31,0.362s,PASSED
"click(findTestObject(""Object Repository/Page_Please sign in/button_Sign in""))",Chrome 90.0.4430.93,,,2021-05-02 17:11:31,2021-05-02 17:11:31,0.418s,PASSED
closeBrowser(),Chrome 90.0.4430.93,,,2021-05-02 17:11:31,2021-05-02 17:11:32,0.982s,PASSED
,,,,,,,
Test Cases/Dashboard_Security,Chrome 90.0.4430.93,,,2021-05-02 17:11:32,2021-05-02 17:12:06,33.912s,FAILED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:11:33,2021-05-02 17:11:34,1.058s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:34,2021-05-02 17:11:35,0.832s,PASSED
maximizeWindow(),Chrome 90.0.4430.93,,,2021-05-02 17:11:35,2021-05-02 17:11:35,0.132s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:11:35,2021-05-02 17:12:06,31.649s,FAILED
,,,,,,,
Test Cases/Filter,Chrome 90.0.4430.93,,,2021-05-02 17:12:06,2021-05-02 17:12:17,11.073s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:12:07,2021-05-02 17:12:08,1.698s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:08,2021-05-02 17:12:09,0.820s,PASSED
maximizeWindow(),Chrome 90.0.4430.93,,,2021-05-02 17:12:09,2021-05-02 17:12:09,0.142s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Adopt""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:09,2021-05-02 17:12:10,0.433s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Cuddle/select_-- select a species --             C_4f5b6a""), ""2"", true)",Chrome 90.0.4430.93,,,2021-05-02 17:12:10,2021-05-02 17:12:11,1.090s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/button_search""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:11,2021-05-02 17:12:11,0.386s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Login""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:11,2021-05-02 17:12:12,0.659s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:12,2021-05-02 17:12:12,0.622s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:12:12,2021-05-02 17:12:13,0.368s,PASSED
"click(findTestObject(""Object Repository/Page_Please sign in/button_Sign in""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:13,2021-05-02 17:12:13,0.464s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Dashboard""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:13,2021-05-02 17:12:14,0.579s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Cuddle/select_-- select a species --              _d5172c""), ""1"", true)",Chrome 90.0.4430.93,,,2021-05-02 17:12:14,2021-05-02 17:12:15,1.187s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Cuddle/select_-- select a breed --                _129fe6""), ""2"", true)",Chrome 90.0.4430.93,,,2021-05-02 17:12:15,2021-05-02 17:12:16,1.070s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/input_Has a treatment_hasTreatment""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:16,2021-05-02 17:12:16,0.327s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/button_search""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:16,2021-05-02 17:12:17,0.364s,PASSED
closeBrowser(),Chrome 90.0.4430.93,,,2021-05-02 17:12:17,2021-05-02 17:12:17,0.633s,PASSED
,,,,,,,
Test Cases/CRUD/Breeds,Chrome 90.0.4430.93,,,2021-05-02 17:12:17,2021-05-02 17:12:28,10.545s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:12:18,2021-05-02 17:12:19,1.076s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:19,2021-05-02 17:12:19,0.421s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Login""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:19,2021-05-02 17:12:20,0.525s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:20,2021-05-02 17:12:20,0.627s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:12:20,2021-05-02 17:12:21,0.360s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), Keys.chord(ENTER))",Chrome 90.0.4430.93,,,2021-05-02 17:12:21,2021-05-02 17:12:21,0.472s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Dashboard""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:21,2021-05-02 17:12:22,0.639s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Manage Breeds""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:22,2021-05-02 17:12:22,0.463s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Add breeds""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:22,2021-05-02 17:12:23,0.568s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_Name_name""), ""Maine Coon"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:23,2021-05-02 17:12:24,0.842s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/input""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:24,2021-05-02 17:12:24,0.387s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Edit""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:24,2021-05-02 17:12:25,0.565s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/tr_Name""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:25,2021-05-02 17:12:25,0.555s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_Name_name""), ""Sphynx"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:25,2021-05-02 17:12:26,0.625s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/inputEdit""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:26,2021-05-02 17:12:26,0.368s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Delete""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:26,2021-05-02 17:12:27,0.563s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/inputYes""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:27,2021-05-02 17:12:27,0.610s,PASSED
closeBrowser(),Chrome 90.0.4430.93,,,2021-05-02 17:12:27,2021-05-02 17:12:28,0.641s,PASSED
,,,,,,,
Test Cases/CRUD/Species,Chrome 90.0.4430.93,,,2021-05-02 17:12:28,2021-05-02 17:12:39,10.867s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:12:28,2021-05-02 17:12:29,1.061s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:29,2021-05-02 17:12:30,0.823s,PASSED
maximizeWindow(),Chrome 90.0.4430.93,,,2021-05-02 17:12:30,2021-05-02 17:12:30,0.135s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Login""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:30,2021-05-02 17:12:31,0.414s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:31,2021-05-02 17:12:31,0.637s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:12:31,2021-05-02 17:12:32,0.358s,PASSED
"click(findTestObject(""Object Repository/Page_Please sign in/button_Sign in""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:32,2021-05-02 17:12:32,0.450s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Dashboard""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:32,2021-05-02 17:12:33,0.652s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Manage Species""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:33,2021-05-02 17:12:33,0.465s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Add species""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:33,2021-05-02 17:12:34,0.564s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_Name_name""), ""Hamster"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:34,2021-05-02 17:12:35,0.842s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/input""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:35,2021-05-02 17:12:35,0.387s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Edit""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:35,2021-05-02 17:12:35,0.557s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/tr_Name""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:35,2021-05-02 17:12:36,0.544s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_Name_name""), ""Rabbit"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:36,2021-05-02 17:12:37,0.631s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/inputEdit""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:37,2021-05-02 17:12:37,0.374s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Delete""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:37,2021-05-02 17:12:38,0.555s,PASSED
"click(findTestObject(""Object Repository/Page_Cuddle/inputYes""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:38,2021-05-02 17:12:38,0.590s,PASSED
closeBrowser(),Chrome 90.0.4430.93,,,2021-05-02 17:12:38,2021-05-02 17:12:39,0.614s,PASSED
,,,,,,,
Test Cases/CRUD/User,Chrome 90.0.4430.93,,,2021-05-02 17:12:39,2021-05-02 17:12:52,13.420s,PASSED
"openBrowser("""")",Chrome 90.0.4430.93,,,2021-05-02 17:12:39,2021-05-02 17:12:40,1.088s,PASSED
"navigateToUrl(""http://localhost:8080/"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:40,2021-05-02 17:12:41,0.828s,PASSED
maximizeWindow(),Chrome 90.0.4430.93,,,2021-05-02 17:12:41,2021-05-02 17:12:41,0.140s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Login""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:41,2021-05-02 17:12:41,0.413s,PASSED
"setText(findTestObject(""Object Repository/Page_Please sign in/input_Username_username""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:41,2021-05-02 17:12:42,0.626s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Please sign in/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:12:42,2021-05-02 17:12:42,0.360s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Please sign in/button_Sign in""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:42,2021-05-02 17:12:43,0.426s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Dashboard""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:43,2021-05-02 17:12:44,0.659s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Manage users""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:44,2021-05-02 17:12:44,0.460s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Add User""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:44,2021-05-02 17:12:45,0.568s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_Email_email""), ""[email]"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:45,2021-05-02 17:12:45,0.747s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_First Name_firstName""), ""test"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:45,2021-05-02 17:12:46,0.634s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_Last Name_lastName""), ""test"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:46,2021-05-02 17:12:47,0.632s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Cuddle/select_ROLE_ADMIN                        RO_4a0f48""), ""2"", true)",Chrome 90.0.4430.93,,,2021-05-02 17:12:47,2021-05-02 17:12:48,0.938s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Cuddle/input_Password_password""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:12:48,2021-05-02 17:12:48,0.361s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Cuddle/input_Password confirm_passwordConfirm""), ""V2rEZwedbz9dlLHBWTk7CA=="")",Chrome 90.0.4430.93,,,2021-05-02 17:12:48,2021-05-02 17:12:48,0.360s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/input""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:48,2021-05-02 17:12:49,0.449s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Edit""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:49,2021-05-02 17:12:49,0.559s,PASSED
"setText(findTestObject(""Object Repository/Page_Cuddle/input_First Name_firstName""), ""testou"")",Chrome 90.0.4430.93,,,2021-05-02 17:12:49,2021-05-02 17:12:50,0.854s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/inputEdit""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:50,2021-05-02 17:12:50,0.363s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/a_Delete""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:50,2021-05-02 17:12:51,0.572s,PASSED
"Util.jsClick(findTestObject(""Object Repository/Page_Cuddle/inputYes""))",Chrome 90.0.4430.93,,,2021-05-02 17:12:51,2021-05-02 17:12:52,0.569s,PASSED
closeBrowser(),Chrome 90.0.4430.93,,,2021-05-02 17:12:52,2021-05-02 17:12:52,0.598s,PASSED
